201806131400
201806131500
201806131000
/fmi/data/nowcasting/
/fmi/dev/products/cache/nowcasting
201806131400_laps_skandinavia_DOMAIN=TULISET2_Pressure.nc
201806131400_fcst201806131500_pal_skandinavia_DOMAIN=TULISET2_Pressure.nc
wget -O /fmi/data/nowcasting/201806131400_laps_skandinavia_DOMAIN=TULISET2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806131400&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-13 17:30:09--  http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806131400&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 200 OK
106950K .......... .......... .......... .......... .......... 2.31M
107000K .......... .......... .......... .......... .......... 2.01M
107050K .......... .......... .......... .......... .......... 1.90M
107100K .......... .......... .......... .......... .......... 2.86M
107150K .......... .......... .......... .......... .......... 3.95M
107200K .......... .......... .......... .......... .......... 1.77M
107250K .......... .......... .......... .......... .......... 2.06M
107300K .......... .......... .......... .......... .......... 1.75M
107350K .......... .......... .......... .......... .......... 2.57M
107400K .......... .......... .......... .......... .......... 3.20M
107450K .......... .......... .......... .......... .......... 1.81M
107500K .......... .......... .......... .......... .......... 1.87M
107550K .......... .......... .......... .......... .......... 1.67M
107600K .......... .......... .......... .......... .......... 2.97M
107650K .......... .......... .......... .......... .......... 3.77M
107700K .......... .......... .......... .......... .......... 1.85M
107750K .......... .......... .......... .......... .......... 2.43M
107800K .......... .......... .......... .......... .......... 1.63M
107850K .......... .......... .......... .......... .......... 5.66M
107900K .......... .......... .......... .......... .......... 4.41M
107950K .......... .......... .......... .......... .......... 3.07M
108000K .......... .......... .......... .......... .......... 3.12M
108050K .......... .......... .......... .......... .......... 15.2M
108100K .......... .......... .......... .......... .......... 22.9M
108150K .......... .......... .......... .......... .......... 22.4M
108200K .......... .......... .......... .......... .......... 22.5M
108250K .......... .......... .......... .......... .......... 13.0M
108300K .......... .......... .......... .......... .......... 23.8M
108350K .......... .......... .......... .......... .......... 5.72M
108400K .......... .......... .......... .......... .......... 1.94M
108450K .......... .......... .......... .......... .......... 5.47M
108500K .......... .......... .......... .......... .......... 6.33M
108550K .......... .......... .......... .......... .......... 2.95M
108600K .......... .......... .......... .......... .......... 2.36M
108650K .......... .......... .......... .......... .......... 2.78M
108700K .......... .......... .......... .......... .......... 2.51M
108750K .......... .......... .......... .......... .......... 6.51M
108800K .......... .......... .......... .......... .......... 2.76M
108850K .......... .......... .......... .......... .......... 14.1M
108900K .......... .......... .......... .......... .......... 22.1M
108950K .......... .......... .......... .......... .......... 7.69M
109000K .......... .......... .......... .......... .......... 5.90M
109050K .......... .......... .......... .......... .......... 2.11M
109100K .......... .......... .......... .......... .......... 7.57M
109150K .......... .......... .......... .......... .......... 8.24M
109200K .......... .......... .......... .......... .......... 2.06M
109250K .......... .......... .......... .......... .......... 2.91M
109300K .......... .......... .......... .......... .......... 5.04M
109350K .......... .......... .......... .......... .......... 2.42M
109400K .......... .......... .......... .......... .......... 3.16M
109450K .......... .......... .......... .......... .......... 2.26M
109500K .......... .......... .......... .......... .......... 3.26M
109550K .......... .......... .......... .......... .......... 3.74M
109600K .......... .......... .......... .......... .......... 2.33M
109650K .......... .......... .......... .......... .......... 1.90M
109700K .......... .......... .......... .......... .......... 2.26M
109750K .......... .......... .......... .......... .......... 3.65M
109800K .......... .......... .......... .......... .......... 2.75M
109850K .......... .......... .......... .......... .......... 1.84M
109900K .......... .......... .......... .......... .......... 2.42M
109950K .......... .......... .......... .......... .......... 17.9M
110000K .......... .......... .......... .......... .......... 26.4M
110050K .......... .......... .......... .......... .......... 6.11M
110100K .......... .......... .......... .......... .......... 2.28M
110150K .......... .......... .......... .......... .......... 2.27M
110200K .......... .......... .......... .......... .......... 3.32M
110250K .......... .......... .......... .......... .......... 4.33M
110300K .......... .......... .......... .......... .......... 2.52M
110350K .......... .......... .......... .......... .......... 2.39M
110400K .......... .......... .......... .......... .......... 2.54M
110450K .......... .......... .......... .......... .......... 3.72M
110500K .......... .......... .......... .......... .......... 3.43M
110550K .......... .......... .......... .......... .......... 2.03M
110600K .......... .......... .......... .......... .......... 2.51M
110650K .......... .......... .......... .......... .......... 1.81M
110700K .......... .......... .......... .......... .......... 3.69M
110750K .......... .......... .......... .......... .......... 4.75M
110800K .......... .......... .......... .......... .......... 2.04M
110850K .......... .......... .......... .......... .......... 3.75M
110900K .......... .......... .......... .......... .......... 31.8M
110950K .......... .......... .......... .......... .......... 26.6M
111000K .......... .......... .......... .......... .......... 7.68M
111050K .......... .......... .......... .......... .......... 2.00M
111100K .......... .......... .......... .......... .......... 3.65M
111150K .......... .......... .......... .......... .......... 2.92M
111200K .......... .......... .......... .......... .......... 4.79M
111250K .......... .......... .......... .......... .......... 21.3M
111300K .......... .......... .......... .......... .......... 22.7M
111350K .......... .......... .......... .......... .......... 7.65M
111400K .......... .......... .......... .......... .......... 5.59M
111450K .......... .......... .......... .......... .......... 2.02M
111500K .......... .......... .......... .......... .......... 2.74M
111550K .......... .......... .......... .......... .......... 2.71M
111600K .......... .......... .......... .......... .......... 11.9M
111650K .......... .......... .......... .......... .......... 24.4M
111700K .......... .......... .......... .......... .......... 14.7M
111750K .......... .......... .......... .......... .......... 19.6M
111800K .......... .......... .......... .......... .......... 7.27M
111850K .......... .......... .......... .......... .......... 22.8M
111900K .......... .......... .......... .......... .......... 20.3M
111950K .......... .......... .......... .......... .......... 22.5M
112000K .......... .......... .......... .......... .......... 25.6M
112050K .......... .......... .......... .......... .......... 4.17M
112100K .......... .......... .......... .......... .......... 2.00M
112150K .......... .......... .......... .......... .......... 2.02M
112200K .......... .......... .......... .......... .......... 3.89M
112250K .......... .......... .......... .......... .......... 6.82M
112300K .......... .......... .......... .......... .......... 1.75M
112350K .......... .......... .......... .......... .......... 3.16M
112400K .......... .......... .......... .......... .......... 4.27M
112450K .......... .......... .......... .......... .......... 3.09M
112500K .......... .......... .......... .......... .......... 6.16M
112550K .......... .......... .......... .......... .......... 18.5M
112600K .......... .......... .......... .......... .......... 23.2M
112650K .......... .......... .......... .......... .......... 22.7M
112700K .......... .......... .......... .......... .......... 23.7M
112750K .......... .......... .......... .......... .......... 3.15M
112800K .......... .......... .......... .......... .......... 2.08M
112850K .......... .......... .......... .......... .......... 5.61M
112900K .......... .......... .......... .......... .......... 1.78M
112950K .......... .......... .......... .......... .......... 10.2M
113000K .......... .......... .......... .......... .......... 6.88M
113050K .......... .......... .......... .......... .......... 4.16M
113100K .......... .......... .......... .......... .......... 1.72M
113150K .......... .......... .......... .......... .......... 3.14M
113200K .......... .......... .......... .......... .......... 2.28M
113250K .......... .......... .......... .......... .......... 13.2M
113300K .......... .......... .......... .......... .......... 20.3M
113350K .......... .......... .......... .......... .......... 20.9M
113400K .......... .......... .......... .......... .......... 8.72M
113450K .......... .......... .......... .......... .......... 1.81M
113500K .......... .......... .......... .......... .......... 6.55M
113550K .......... .......... .......... .......... .......... 6.62M
113600K .......... .......... .......... .......... .......... 2.43M
113650K .......... .......... .......... .......... .......... 2.91M
113700K .......... .......... .......... .......... .......... 3.69M
113750K .......... .......... .......... .......... .......... 3.86M
113800K .......... .......... .......... .......... .......... 2.01M
113850K .......... .......... .......... .......... .......... 2.27M
113900K .......... .......... .......... .......... .......... 3.75M
113950K .......... .......... .......... .......... .......... 12.7M
114000K .......... .......... .......... .......... .......... 17.0M
114050K .......... .......... .......... .......... .......... 17.3M
114100K .......... .......... .......... .......... .......... 7.97M
114150K .......... .......... .......... .......... .......... 3.15M
114200K .......... .......... .......... .......... .......... 1.77M
114250K .......... .......... .......... .......... .......... 2.43M
114300K .......... .......... .......... .......... .......... 1.67M
114350K .......... .......... .......... .......... .......... 1.51M
114400K .......... .......... .......... .......... .......... 3.70M
114450K .......... .......... .......... .......... .......... 1.34M
114500K .......... .......... .......... .......... .......... 3.22M
114550K .......... .......... .......... .......... .......... 1.45M
114600K .......... .......... .......... .......... .......... 2.89M
114650K .......... .......... .......... .......... .......... 2.23M
114700K .......... .......... .......... .......... .......... 1.76M
114750K .......... .......... .......... .......... .......... 4.91M
114800K .......... .......... .......... .......... .......... 1.91M
114850K .......... .......... .......... .......... .......... 4.00M
114900K .......... .......... .......... .......... .......... 2.05M
114950K .......... .......... .......... .......... .......... 3.27M
115000K .......... .......... .......... .......... .......... 3.19M
115050K .......... .......... .......... .......... .......... 1.60M
115100K .......... .......... .......... .......... .......... 3.51M
115150K .......... .......... .......... .......... .......... 3.09M
115200K .......... .......... .......... .......... .......... 2.43M
115250K .......... .......... .......... .......... .......... 2.28M
115300K .......... .......... .......... .......... .......... 3.70M
115350K .......... .......... .......... .......... .......... 19.6M
115400K .......... .......... .......... .......... .......... 21.9M
115450K .......... .......... .......... .......... .......... 23.9M
115500K .......... .......... .......... .......... .......... 7.12M
115550K .......... .......... .......... .......... .......... 6.16M
115600K .......... .......... .......... .......... .......... 2.75M
115650K .......... .......... .......... .......... .......... 2.24M
115700K .......... .......... .......... .......... .......... 3.39M
115750K .......... .......... .......... .......... .......... 1.99M
115800K .......... .......... .......... .......... .......... 8.02M
115850K .......... .......... .......... .......... .......... 8.49M
115900K .......... .......... .......... .......... .......... 12.5M
115950K .......... .......... .......... .......... .......... 27.6M
116000K .......... .......... .......... .......... .......... 28.0M
116050K .......... .......... .......... .......... .......... 6.50M
116100K .......... .......... .......... .......... .......... 24.3M
116150K .......... .......... .......... .......... .......... 24.5M
116200K .......... .......... .......... .......... .......... 26.0M
116250K .......... .......... .......... .......... .......... 24.3M
116300K .......... .......... .......... .......... .......... 8.11M
116350K .......... .......... .......... .......... .......... 22.0M
116400K .......... .......... .......... .......... .......... 24.2M
116450K .......... .......... .......... .......... .......... 21.5M
116500K .......... .......... .......... .......... .......... 22.2M
116550K .......... .......... .......... .......... .......... 21.6M
116600K .......... .......... .......... .......... .......... 20.5M
116650K .......... .......... .......... .......... .......... 13.4M
116700K .......... .......... .......... .......... .......... 2.44M
116750K .......... .......... .......... .......... .......... 1.88M
116800K .......... .......... .......... .......... .......... 3.38M
116850K .......... .......... .......... .......... .......... 2.70M
116900K .......... .......... .......... .......... .......... 3.17M
116950K .......... .......... .......... .......... .......... 1.76M
117000K .......... .......... .......... .......... .......... 2.03M
117050K .......... .......... .......... .......... .......... 3.36M
117100K .......... .......... .......... .......... .......... 2.48M
117150K .......... .......... .......... .......... .......... 2.24M
117200K .......... .......... .......... .......... .......... 2.08M
117250K .......... .......... .......... .......... .......... 2.05M
117300K .......... .......... .......... .......... .......... 2.71M
117350K .......... .......... .......... .......... .......... 4.62M
117400K .......... .......... .......... .......... .......... 1.81M
117450K .......... .......... .......... .......... .......... 5.22M
117500K .......... .......... .......... .......... .......... 12.7M
117550K .......... .......... .......... .......... .......... 7.00M
117600K .......... .......... .......... .......... .......... 2.04M
117650K .......... .......... .......... .......... .......... 3.62M
117700K .......... .......... .......... .......... .......... 2.74M
117750K .......... .......... .......... .......... .......... 3.59M
117800K .......... .......... .......... .......... .......... 8.26M
117850K .......... .......... .......... .......... .......... 7.26M
117900K .......... .......... .......... .......... .......... 3.20M
117950K .......... .......... .......... .......... .......... 2.33M
118000K .......... .......... .......... .......... .......... 3.39M
118050K .......... .......... .......... .......... .......... 3.31M
118100K .......... .......... .......... .......... .......... 3.58M
118150K .......... .......... .......... .......... .......... 21.2M
118200K .......... .......... .......... .......... .......... 16.0M
118250K .......... .......... .......... .......... .......... 5.68M
118300K .......... .......... .......... .......... .......... 1.72M
118350K .......... .......... .......... .......... .......... 4.42M
118400K .......... .......... .......... .......... .......... 2.52M
118450K .......... .......... .......... .......... .......... 2.11M
118500K .......... .......... .......... .......... .......... 3.01M
118550K .......... .......... .......... .......... .......... 1.75M
118600K .......... .......... .......... .......... .......... 3.26M
118650K .......... .......... .......... .......... .......... 4.29M
118700K .......... .......... .......... .......... .......... 11.8M
118750K .......... .......... .......... .......... .......... 22.5M
118800K .......... .......... .......... .......... .......... 24.2M
118850K .......... .......... .......... .......... .......... 23.5M
118900K .......... .......... .......... .......... .......... 6.79M
118950K .......... .......... .......... .......... .......... 21.6M
119000K .......... .......... .......... .......... .......... 24.1M
119050K .......... .......... .......... .......... .......... 9.95M
119100K .......... .......... .......... .......... .......... 4.76M
119150K .......... .......... .......... .......... .......... 2.04M
119200K .......... .......... .......... .......... .......... 3.17M
119250K .......... .......... .......... .......... .......... 2.07M
119300K .......... .......... .......... .......... .......... 6.13M
119350K .......... .......... .......... .......... .......... 3.14M
119400K .......... .......... .......... .......... .......... 1.85M
119450K .......... .......... .......... .......... .......... 3.67M
119500K .......... .......... .......... .......... .......... 1.96M
119550K .......... .......... .......... .......... .......... 15.8M
119600K .......... .......... .......... .......... .......... 22.6M
119650K .......... .......... .......... .......... .......... 22.8M
119700K .......... .......... .......... .......... .......... 17.8M
119750K .......... .......... .......... .......... .......... 21.8M
119800K .......... .......... .......... .......... .......... 22.9M
119850K .......... .......... .......... .......... .......... 22.2M
119900K .......... .......... .......... .......... .......... 23.0M
119950K .......... .......... .......... .......... .......... 4.31M
120000K .......... .......... .......... .......... .......... 1.75M
120050K .......... .......... .......... .......... .......... 3.95M
120100K .......... .......... .......... .......... .......... 1.60M
120150K .......... .......... .......... .......... .......... 4.23M
120200K .......... .......... .......... .......... .......... 1.91M
120250K .......... .......... .......... .......... .......... 1.94M
120300K .......... .......... .......... .......... .......... 3.63M
120350K .......... .......... .......... .......... .......... 20.0M
120400K .......... .......... .......... .......... .......... 29.9M
120450K .......... .......... .......... .......... .......... 32.0M
120500K .......... .......... .......... .......... .......... 8.03M
120550K .......... .......... .......... .......... .......... 5.80M
120600K .......... .......... .......... .......... .......... 2.73M
120650K .......... .......... .......... .......... .......... 13.0M
120700K .......... .......... .......... .......... .......... 29.2M
120750K .......... .......... .......... .......... .......... 27.8M
120800K .......... .......... .......... .......... .......... 27.7M
120850K .......... .......... .......... .......... .......... 2.95M
120900K .......... .......... .......... .......... .......... 1.65M
120950K .......... .......... .......... .......... .......... 7.25M
121000K .......... .......... .......... .......... .......... 3.17M
121050K .......... .......... .......... .......... .......... 1.60M
121100K .......... .......... .......... .......... .......... 4.17M
121150K .......... .......... .......... .......... .......... 2.54M
121200K .......... .......... .......... .......... .......... 3.65M
121250K .......... .......... .......... .......... .......... 2.76M
121300K .......... .......... .......... .......... .......... 1.85M
121350K .......... .......... .......... .......... .......... 2.17M
121400K .......... .......... .......... .......... .......... 4.89M
121450K .......... .......... .......... .......... .......... 2.47M
121500K .......... .......... .......... .......... .......... 7.19M
121550K .......... .......... .......... .......... .......... 19.7M
121600K .......... .......... .......... .......... .......... 16.5M
121650K .......... .......... .......... .......... .......... 6.72M
121700K .......... .......... .......... .......... .......... 3.91M
121750K .......... .......... .......... .......... .......... 1.97M
121800K .......... .......... .......... .......... .......... 1.82M
121850K .......... .......... .......... .......... .......... 2.52M
121900K .......... .......... .......... .......... .......... 2.22M
121950K .......... .......... .......... .......... .......... 1.86M
122000K .......... .......... .......... .......... .......... 1.76M
122050K .......... .......... .......... .......... .......... 1.95M
122100K .......... .......... .......... .......... .......... 1.66M
122150K .......... .......... .......... .......... .......... 2.27M
122200K .......... .......... .......... .......... .......... 2.18M
122250K .......... .......... .......... .......... .......... 1.49M
122300K .......... .......... .......... .......... .......... 1.76M
122350K .......... .......... .......... .......... .......... 2.23M
122400K .......... .......... .......... .......... .......... 2.27M
122450K .......... .......... .......... .......... .......... 2.46M
122500K .......... .......... .......... .......... .......... 1.89M
122550K .......... .......... .......... .......... .......... 2.92M
122600K .......... .......... .......... .......... .......... 4.86M
122650K .......... .......... .......... .......... .......... 2.86M
122700K .......... .......... .......... .......... .......... 3.92M
122750K .......... .......... .......... .......... .......... 2.09M
122800K .......... .......... .......... .......... .......... 2.19M
122850K .......... .......... .......... .......... .......... 2.20M
122900K .......... .......... .......... .......... .......... 3.68M
122950K .......... .......... .......... .......... .......... 2.37M
123000K .......... .......... .......... .......... .......... 2.49M
123050K .......... .......... .......... .......... .......... 7.83M
123100K .......... .......... .......... .......... .......... 22.0M
123150K .......... .......... .......... .......... .......... 8.13M
123200K .......... .......... .......... .......... .......... 19.5M
123250K .......... .......... .......... .......... .......... 21.6M
123300K .......... .......... .......... .......... .......... 21.6M
123350K .......... .......... .......... .......... .......... 20.4M
123400K .......... .......... .......... .......... .......... 21.4M
123450K .......... .......... .......... .......... .......... 20.9M
123500K .......... .......... .......... .......... .......... 22.0M
123550K .......... .......... .......... .......... .......... 22.6M
123600K .......... .......... .......... .......... .......... 21.4M
123650K .......... .......... .......... .......... .......... 6.16M
123700K .......... .......... .......... .......... .......... 18.6M
123750K .......... .......... .......... .......... .......... 21.9M
123800K .......... .......... .......... .......... .......... 24.2M
123850K .......... .......... .......... .......... .......... 23.3M
123900K .......... .......... .......... .......... .......... 21.7M
123950K .......... .......... .......... .......... .......... 7.01M
124000K .......... .......... .......... .......... .......... 21.4M
124050K .......... .......... .......... .......... .......... 22.3M
124100K .......... .......... .......... .......... .......... 23.9M
124150K .......... .......... .......... .......... .......... 22.6M
124200K .......... .......... .......... .......... .......... 23.6M
124250K .......... .......... .......... .......... .......... 23.2M
124300K .......... .......... .......... .......... .......... 22.8M
124350K .......... .......... .......... .......... .......... 7.62M
124400K .......... .......... .......... .......... .......... 24.4M
124450K .......... .......... .......... .......... .......... 23.2M
124500K .......... .......... .......... .......... .......... 22.7M
124550K .......... .......... .......... .......... .......... 22.2M
124600K .......... .......... .......... .......... .......... 23.4M
124650K .......... .......... .......... .......... .......... 7.49M
124700K .......... .......... .......... .......... .......... 4.88M
124750K .......... .......... .......... .......... .......... 11.1M
124800K .......... .......... .......... .......... .......... 20.2M
124850K .......... .......... .......... .......... .......... 20.8M
124900K .......... .......... .......... .......... .......... 8.31M
124950K .......... .......... .......... .......... .......... 7.77M
125000K .......... .......... .......... .......... .......... 4.04M
125050K .......... .......... .......... .......... .......... 2.74M
125100K .......... .......... .......... .......... .......... 3.11M
125150K .......... .......... .......... .......... .......... 1.89M
125200K .......... .......... .......... .......... .......... 3.47M
125250K .......... .......... .......... .......... .......... 2.70M
125300K .......... .......... .......... .......... .......... 2.31M
125350K .......... .......... .......... .......... .......... 2.39M
125400K .......... .......... .......... .......... .......... 2.31M
125450K .......... .......... .......... .......... .......... 3.53M
125500K .......... .......... .......... .......... .......... 2.06M
125550K .......... .......... .......... .......... .......... 2.04M
125600K .......... .......... .......... .......... .......... 4.58M
125650K .......... .......... .......... .......... .......... 1.64M
125700K .......... .......... .......... .......... .......... 4.29M
125750K .......... .......... .......... .......... .......... 3.19M
125800K .......... .......... .......... .......... .......... 4.08M
125850K .......... .......... .......... .......... .......... 2.96M
125900K .......... .......... .......... .......... .......... 1.96M
125950K .......... .......... .......... .......... .......... 5.03M
126000K .......... .......... .......... .......... .......... 1.97M
126050K .......... .......... .......... .......... .......... 2.38M
126100K .......... .......... .......... .......... .......... 2.45M
126150K .......... .......... .......... .......... .......... 2.78M
126200K .......... .......... .......... .......... .......... 22.2M
126250K .......... .......... .......... .......... .......... 23.0M
126300K .......... .......... .......... .......... .......... 23.1M
126350K .......... .......... .......... .......... .......... 4.14M
126400K .......... .......... .......... .......... .......... 22.2M
126450K .......... .......... .......... .......... .......... 25.8M
126500K .......... .......... .......... .......... .......... 24.2M
126550K .......... .......... .......... .......... .......... 7.85M
126600K .......... .......... .......... .......... .......... 1.99M
126650K .......... .......... .......... .......... .......... 3.55M
126700K .......... .......... .......... .......... .......... 4.95M
126750K .......... .......... .......... .......... .......... 2.68M
126800K .......... .......... .......... .......... .......... 2.00M
126850K .......... .......... .......... .......... .......... 1.84M
126900K .......... .......... .......... .......... .......... 3.37M
126950K .......... .......... .......... .......... .......... 4.04M
127000K .......... .......... .......... .......... .......... 9.79M
127050K .......... .......... .......... .......... .......... 3.55M
127100K .......... .......... .......... .......... .......... 1.73M
127150K .......... .......... .......... .......... .......... 3.11M
127200K .......... .......... .......... .......... .......... 5.35M
127250K .......... .......... .......... .......... .......... 2.80M
127300K .......... .......... .......... .......... .......... 2.58M
127350K .......... .......... .......... .......... .......... 1.64M
127400K .......... .......... .......... .......... .......... 3.12M
127450K .......... .......... .......... .......... .......... 16.9M
127500K .......... .......... .......... .......... .......... 22.2M
127550K .......... .......... .......... .......... .......... 20.4M
127600K .......... .......... .......... .......... .......... 3.36M
127650K .......... .......... .......... .......... .......... 1.84M
127700K .......... .......... .......... .......... .......... 6.72M
127750K .......... .......... .......... .......... .......... 6.03M
127800K .......... .......... .......... .......... .......... 2.29M
127850K .......... .......... .......... .......... .......... 5.30M
127900K .......... .......... .......... .......... .......... 1.74M
127950K .......... .......... .......... .......... .......... 7.63M
128000K .......... .......... .......... .......... .......... 12.5M
128050K .......... .......... .......... .......... .......... 2.18M
128100K .......... .......... .......... .......... .......... 2.77M
128150K .......... .......... .......... .......... .......... 13.6M
128200K .......... .......... .......... .......... .......... 14.9M
128250K .......... .......... .......... .......... ..........  601K
128300K .......... .......... .......... .......... .......... 1.22M
128350K .......... .......... .......... .......... .......... 2.31M
128400K .......... .......... .......... .......... .......... 3.08M
128450K .......... .......... .......... .......... .......... 1.67M
128500K .......... .......... .......... .......... .......... 2.58M
128550K .......... .......... .......... .......... .......... 2.43M
128600K .......... .......... .......... .......... .......... 1.89M
128650K .......... .......... .......... .......... .......... 2.11M
128700K .......... .......... .......... .......... .......... 1.79M
128750K .......... .......... .......... .......... .......... 1.96M
128800K .......... .......... .......... .......... .......... 3.68M
128850K .......... .......... .......... .......... .......... 1.82M
128900K .......... .......... .......... .......... .......... 1.95M
128950K .......... .......... .......... .......... .......... 1.44M
129000K .......... .......... .......... .......... .......... 1.49M
129050K .......... .......... .......... .......... .......... 1.85M
129100K .......... .......... .......... .......... .......... 5.04M
129150K .......... .......... .......... .......... .......... 15.5M
129200K .......... .......... .......... .......... .......... 1.29M
129250K .......... .......... .......... .......... .......... 2.96M
129300K .......... .......... .......... .......... .......... 1.46M
129350K .......... .......... .......... .......... .......... 6.76M
129400K .......... .......... .......... .......... .......... 11.3M
129450K .......... .......... .......... .......... .......... 5.21M
129500K .......... .......... .......... .......... .......... 1.51M
129550K .......... .......... .......... .......... .......... 2.04M
129600K .......... .......... .......... .......... .......... 4.19M
129650K .......... .......... .......... .......... .......... 2.07M
129700K .......... .......... .......... .......... .......... 2.57M
129750K .......... .......... .......... .......... .......... 2.38M
129800K .......... .......... .......... .......... .......... 3.25M
129850K .......... .......... .......... .......... .......... 17.4M
129900K .......... .......... .......... .......... .......... 19.7M
129950K .......... .......... .......... .......... .......... 19.3M
130000K .......... .......... .......... .......... .......... 23.0M
130050K .......... .......... .......... .......... .......... 26.1M
130100K .......... .......... .......... .......... .......... 28.3M
130150K .......... .......... .......... .......... .......... 26.1M
130200K .......... .......... .......... .......... .......... 8.16M
130250K .......... .......... .......... .......... .......... 28.4M
130300K .......... .......... .......... .......... .......... 30.3M
130350K .......... .......... .......... .......... .......... 24.2M
130400K .......... .......... .......... .......... .......... 28.0M
130450K .......... .......... .......... .......... .......... 26.1M
130500K .......... .......... .......... .......... .......... 24.8M
130550K .......... .......... .......... .......... .......... 23.1M
130600K .......... .......... .......... .......... .......... 24.2M
130650K .......... .......... .......... .......... .......... 22.8M
130700K .......... .......... .......... .......... .......... 21.6M
130750K .......... .......... .......... .......... .......... 24.9M
130800K .......... .......... .......... .......... .......... 6.48M
130850K .......... .......... .......... .......... .......... 1.60M
130900K .......... .......... .......... .......... .......... 4.20M
130950K .......... .......... .......... .......... .......... 4.20M
131000K .......... .......... .......... .......... .......... 2.52M
131050K .......... .......... .......... .......... .......... 2.34M
131100K .......... .......... .......... .......... .......... 3.53M
131150K .......... .......... .......... .......... .......... 2.38M
131200K .......... .......... .......... .......... .......... 5.44M
131250K .......... .......... .......... .......... .......... 20.6M
131300K .......... .......... .......... .......... .......... 23.0M
131350K .......... .......... .......... .......... .......... 23.0M
131400K .......... .......... .......... .......... .......... 8.64M
131450K .......... .......... .......... .......... .......... 24.1M
131500K .......... .......... .......... .......... .......... 21.7M
131550K .......... .......... .......... .......... .......... 21.7M
131600K .......... .......... .......... .......... .......... 20.8M
131650K .......... .......... .......... .......... .......... 23.0M
131700K .......... .......... .......... .......... .......... 21.7M
131750K .......... .......... .......... .......... .......... 11.6M
131800K .......... .......... .......... .......... .......... 7.34M
131850K .......... .......... .......... .......... .......... 17.9M
131900K .......... .......... .......... .......... .......... 19.0M
131950K .......... .......... .......... .......... .......... 23.0M
132000K .......... .......... .......... .......... .......... 22.6M
132050K .......... .......... .......... .......... .......... 21.7M
132100K .......... .......... .......... .......... .......... 22.0M
132150K .......... .......... .......... .......... .......... 18.6M
132200K .......... .......... .......... .......... .......... 19.5M
132250K .......... .......... .......... .......... .......... 23.0M
132300K .......... .......... .......... .......... .......... 3.58M
132350K .......... .......... .......... .......... .......... 1.76M
132400K .......... .......... .......... .......... .......... 5.99M
132450K .......... .......... .......... .......... .......... 2.20M
132500K .......... .......... .......... .......... .......... 2.19M
132550K .......... .......... .......... .......... .......... 2.40M
132600K .......... .......... .......... .......... .......... 2.01M
132650K .......... .......... .......... .......... .......... 7.01M
132700K .......... .......... .......... .......... .......... 13.0M
132750K .......... .......... .......... .......... .......... 7.07M
132800K .......... .......... .......... .......... .......... 24.0M
132850K .......... .......... .......... .......... .......... 20.7M
132900K .......... .......... .......... .......... .......... 20.3M
132950K .......... .......... .......... .......... .......... 21.8M
133000K .......... .......... .......... .......... .......... 22.3M
133050K .......... .......... .......... .......... .......... 18.3M
133100K .......... .......... .......... .......... .......... 20.6M
133150K .......... .......... .......... .......... .......... 22.0M
133200K .......... .......... .......... .......... .......... 21.7M
133250K .......... .......... .......... .......... .......... 21.5M
133300K .......... .......... .......... .......... .......... 22.2M
133350K .......... .......... .......... .......... .......... 11.8M
133400K .......... .......... .......... .......... .......... 1.84M
133450K .......... .......... .......... .......... .......... 4.97M
133500K .......... .......... .......... .......... .......... 4.69M
133550K .......... .......... .......... .......... .......... 3.58M
133600K .......... .......... .......... .......... .......... 5.50M
133650K .......... .......... .......... .......... .......... 18.8M
133700K .......... .......... .......... .......... .......... 19.6M
133750K .......... .......... .......... .......... .......... 4.53M
133800K .......... .......... .......... .......... .......... 2.17M
133850K .......... .......... .......... .......... .......... 5.31M
133900K .......... .......... .......... .......... .......... 5.78M
133950K .......... .......... .......... .......... .......... 2.51M
134000K .......... .......... .......... .......... .......... 4.11M
134050K .......... .......... .......... .......... .......... 14.8M
134100K .......... .......... .......... .......... .......... 16.3M
134150K .......... .......... .......... .......... .......... 17.3M
134200K .......... .......... .......... .......... .......... 8.69M
134250K .......... .......... .......... .......... .......... 2.99M
134300K .......... .......... .......... .......... .......... 2.95M
134350K .......... .......... .......... .......... .......... 2.71M
134400K .......... .......... .......... .......... .......... 2.94M
134450K .......... .......... .......... .......... .......... 2.47M
134500K .......... .......... .......... .......... .......... 2.89M
134550K .......... .......... .......... .......... .......... 2.71M
134600K .......... .......... .......... .......... .......... 2.68M
134650K .......... .......... .......... .......... .......... 6.02M
134700K .......... .......... .......... .......... .......... 20.2M
134750K .......... .......... .......... .......... .......... 18.9M
134800K .......... .......... .......... .......... .......... 24.8M
134850K .......... .......... .......... .......... .......... 25.2M
134900K .......... .......... .......... .......... .......... 26.1M
134950K .......... .......... .......... .......... .......... 24.4M
135000K .......... .......... .......... .......... .......... 28.0M
135050K .......... .......... .......... .......... .......... 28.4M
