201806131500
201806131800
201806131100
/fmi/data/nowcasting/
/fmi/dev/products/cache/nowcasting/
201806131500_laps_skandinavia_DOMAIN=SCAND2_Pressure.nc
201806131500_fcst201806131800_pal_skandinavia_DOMAIN=SCAND2_Pressure.nc
wget -O /fmi/data/nowcasting/201806131500_laps_skandinavia_DOMAIN=SCAND2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806131500&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-13 18:15:11--  http://smartmet.fmi.fi/download?param=Pressure&producer=laps_skandinavia&format=netcdf&origintime=201806131500&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 400 Bad Request
2018-06-13 18:15:11 ERROR 400: Bad Request.

wget -O /fmi/data/nowcasting/201806131500_fcst201806131800_pal_skandinavia_DOMAIN=SCAND2_Pressure.nc --no-proxy 'http://smartmet.fmi.fi/download?param=Pressure&producer=pal_skandinavia&format=netcdf&starttime=201806131800&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326'
--2018-06-13 18:15:11--  http://smartmet.fmi.fi/download?param=Pressure&producer=pal_skandinavia&format=netcdf&starttime=201806131800&bbox=4.00118791,50.00007491,42.99146951,72.99231333&projection=epsg:4326
Resolving smartmet.fmi.fi (smartmet.fmi.fi)... 193.166.221.21
Connecting to smartmet.fmi.fi (smartmet.fmi.fi)|193.166.221.21|:80... connected.
HTTP request sent, awaiting response... 200 OK
 63200K .......... .......... .......... .......... .......... 23.1M
 63250K .......... .......... .......... .......... .......... 24.3M
 63300K .......... .......... .......... .......... .......... 24.6M
 63350K .......... .......... .......... .......... .......... 26.3M
 63400K .......... .......... .......... .......... .......... 34.5M
 63450K .......... .......... .......... .......... .......... 30.6M
 63500K .......... .......... .......... .......... .......... 27.9M
 63550K .......... .......... .......... .......... .......... 24.2M
 63600K .......... .......... .......... .......... .......... 20.8M
 63650K .......... .......... .......... .......... .......... 25.8M
 63700K .......... .......... .......... .......... .......... 21.8M
 63750K .......... .......... .......... .......... .......... 18.7M
 63800K .......... .......... .......... .......... .......... 19.5M
 63850K .......... .......... .......... .......... .......... 21.5M
 63900K .......... .......... .......... .......... .......... 16.4M
 63950K .......... .......... .......... .......... .......... 23.0M
 64000K .......... .......... .......... .......... .......... 27.2M
 64050K .......... .......... .......... .......... .......... 26.4M
 64100K .......... .......... .......... .......... .......... 26.0M
 64150K .......... .......... .......... .......... .......... 26.4M
 64200K .......... .......... .......... .......... .......... 31.8M
 64250K .......... .......... .......... .......... .......... 30.3M
 64300K .......... .......... .......... .......... .......... 21.9M
 64350K .......... .......... .......... .......... .......... 23.1M
 64400K .......... .......... .......... .......... .......... 25.9M
 64450K .......... .......... .......... .......... .......... 27.9M
 64500K .......... .......... .......... .......... .......... 34.6M
 64550K .......... .......... .......... .......... .......... 24.8M
 64600K .......... .......... .......... .......... .......... 29.2M
 64650K .......... .......... .......... .......... .......... 26.7M
 64700K .......... .......... .......... .......... .......... 23.2M
 64750K .......... .......... .......... .......... .......... 26.1M
 64800K .......... .......... .......... .......... .......... 24.4M
 64850K .......... .......... .......... .......... .......... 24.4M
 64900K .......... .......... .......... .......... .......... 25.8M
 64950K .......... .......... .......... .......... .......... 32.4M
 65000K .......... .......... .......... .......... .......... 28.4M
 65050K .......... .......... .......... .......... .......... 22.6M
 65100K .......... .......... .......... .......... .......... 25.0M
 65150K .......... .......... .......... .......... .......... 27.7M
 65200K .......... .......... .......... .......... .......... 24.4M
 65250K .......... .......... .......... .......... .......... 27.6M
 65300K .......... .......... .......... .......... .......... 24.9M
 65350K .......... .......... .......... .......... .......... 21.7M
 65400K .......... .......... .......... .......... .......... 24.5M
 65450K .......... .......... .......... .......... .......... 25.9M
 65500K .......... .......... .......... .......... .......... 26.0M
 65550K .......... .......... .......... .......... .......... 24.4M
 65600K .......... .......... .......... .......... .......... 23.1M
 65650K .......... .......... .......... .......... .......... 24.4M
 65700K .......... .......... .......... .......... .......... 26.2M
 65750K .......... .......... .......... .......... .......... 35.4M
 65800K .......... .......... .......... .......... .......... 27.8M
 65850K .......... .......... .......... .......... .......... 27.5M
 65900K .......... .......... .......... .......... .......... 16.4M
 65950K .......... .......... .......... .......... .......... 19.5M
 66000K .......... .......... .......... .......... .......... 19.4M
 66050K .......... .......... .......... .......... .......... 23.2M
 66100K .......... .......... .......... .......... .......... 22.9M
 66150K .......... .......... .......... .......... .......... 23.4M
 66200K .......... .......... .......... .......... .......... 21.4M
 66250K .......... .......... .......... .......... .......... 23.2M
 66300K .......... .......... .......... .......... .......... 24.5M
 66350K .......... .......... .......... .......... .......... 26.6M
 66400K .......... .......... .......... .......... .......... 23.8M
 66450K .......... .......... .......... .......... .......... 15.1M
 66500K .......... .......... .......... .......... .......... 32.6M
 66550K .......... .......... .......... .......... .......... 26.1M
 66600K .......... .......... .......... .......... .......... 29.1M
 66650K .......... .......... .......... .......... .......... 20.8M
 66700K .......... .......... .......... .......... .......... 24.6M
 66750K .......... .......... .......... .......... .......... 26.0M
 66800K .......... .......... .......... .......... .......... 24.3M
 66850K .......... .......... .......... .......... .......... 22.9M
 66900K .......... .......... .......... .......... .......... 26.3M
 66950K .......... .......... .......... .......... .......... 24.3M
 67000K .......... .......... .......... .......... .......... 26.0M
 67050K .......... .......... .......... .......... .......... 21.9M
 67100K .......... .......... .......... .......... .......... 24.6M
 67150K .......... .......... .......... .......... .......... 24.3M
 67200K .......... .......... .......... .......... .......... 25.7M
 67250K .......... .......... .......... .......... .......... 30.4M
 67300K .......... .......... .......... .......... .......... 32.6M
 67350K .......... .......... .......... .......... .......... 66.6M
 67400K .......... .......... .......... .......... .......... 27.7M
 67450K .......... .......... .......... .......... .......... 26.1M
 67500K .......... .......... .......... .......... .......... 26.2M
 67550K .......... .......... .......... .......... .......... 24.3M
 67600K .......... .......... .......... .......... .......... 22.7M
 67650K .......... .......... .......... .......... .......... 23.2M
 67700K .......... .......... .......... .......... .......... 22.5M
 67750K .......... .......... .......... .......... .......... 19.6M
 67800K .......... .......... .......... .......... .......... 23.2M
 67850K .......... .......... .......... .......... .......... 24.4M
 67900K .......... .......... .......... .......... .......... 23.3M
 67950K .......... .......... .......... .......... .......... 22.8M
 68000K .......... .......... .......... .......... .......... 27.3M
 68050K .......... .......... .......... .......... .......... 36.6M
 68100K .......... .......... .......... .......... .......... 29.8M
 68150K .......... .......... .......... .......... .......... 23.2M
 68200K .......... .......... .......... .......... .......... 24.5M
 68250K .......... .......... .......... .......... .......... 22.9M
 68300K .......... .......... .......... .......... .......... 25.0M
 68350K .......... .......... .......... .......... .......... 26.0M
 68400K .......... .......... .......... .......... .......... 17.8M
 68450K .......... .......... .......... .......... .......... 20.4M
 68500K .......... .......... .......... .......... .......... 18.5M
 68550K .......... .......... .......... .......... .......... 23.0M
 68600K .......... .......... .......... .......... .......... 24.8M
 68650K .......... .......... .......... .......... .......... 20.4M
 68700K .......... .......... .......... .......... .......... 21.7M
 68750K .......... .......... .......... .......... .......... 20.6M
 68800K .......... .......... .......... .......... .......... 24.1M
 68850K .......... .......... .......... .......... .......... 36.4M
 68900K .......... .......... .......... .......... .......... 24.4M
 68950K .......... .......... .......... .......... .......... 21.6M
 69000K .......... .......... .......... .......... .......... 23.1M
 69050K .......... .......... .......... .......... .......... 25.9M
 69100K .......... .......... .......... .......... .......... 24.8M
 69150K .......... .......... .......... .......... .......... 26.1M
 69200K .......... .......... .......... .......... .......... 27.7M
 69250K .......... .......... .......... .......... .......... 24.5M
 69300K .......... .......... .......... .......... .......... 25.4M
 69350K .......... .......... .......... .......... .......... 21.1M
 69400K .......... .......... .......... .......... .......... 22.8M
 69450K .......... .......... .......... .......... .......... 28.0M
 69500K .......... .......... .......... .......... .......... 26.2M
 69550K .......... .......... .......... .......... .......... 25.9M
 69600K .......... .......... .......... .......... .......... 33.1M
 69650K .......... .......... .......... .......... .......... 32.3M
 69700K .......... .......... .......... .......... .......... 25.8M
 69750K .......... .......... .......... .......... .......... 28.0M
 69800K .......... .......... .......... .......... .......... 25.9M
 69850K .......... .......... .......... .......... .......... 26.7M
 69900K .......... .......... .......... .......... .......... 25.7M
 69950K .......... .......... .......... .......... .......... 20.6M
 70000K .......... .......... .......... .......... .......... 26.0M
 70050K .......... .......... .......... .......... .......... 26.0M
 70100K .......... .......... .......... .......... .......... 22.8M
 70150K .......... .......... .......... .......... .......... 26.2M
 70200K .......... .......... .......... .......... .......... 28.2M
 70250K .......... .......... .......... .......... .......... 24.5M
 70300K .......... .......... .......... .......... .......... 23.1M
 70350K .......... .......... .......... .......... .......... 15.1M
 70400K .......... .......... .......... .......... .......... 27.9M
 70450K .......... .......... .......... .......... .......... 16.1M
 70500K .......... .......... .......... .......... .......... 22.7M
 70550K .......... .......... .......... .......... .......... 23.4M
 70600K .......... .......... .......... .......... .......... 26.1M
 70650K .......... .......... .......... .......... .......... 24.6M
 70700K .......... .......... .......... .......... .......... 24.5M
 70750K .......... .......... .......... .......... .......... 24.4M
 70800K .......... .......... .......... .......... .......... 26.0M
 70850K .......... .......... .......... .......... .......... 21.6M
 70900K .......... .......... .......... .......... .......... 25.9M
 70950K .......... .......... .......... .......... .......... 24.6M
 71000K .......... .......... .......... .......... .......... 24.3M
 71050K .......... .......... .......... .......... .......... 23.0M
 71100K .......... .......... .......... .......... .......... 29.6M
 71150K .......... .......... .......... .......... .......... 36.3M
 71200K .......... .......... .......... .......... .......... 32.7M
 71250K .......... .......... .......... .......... .......... 26.2M
 71300K .......... .......... .......... .......... .......... 24.2M
 71350K .......... .......... .......... .......... .......... 24.6M
 71400K .......... .......... .......... .......... .......... 19.4M
 71450K .......... .......... .......... .......... .......... 17.2M
 71500K .......... .......... .......... .......... .......... 24.4M
 71550K .......... .......... .......... .......... .......... 18.4M
 71600K .......... .......... .......... .......... .......... 28.3M
 71650K .......... .......... .......... .......... .......... 24.3M
 71700K .......... .......... .......... .......... .......... 24.5M
 71750K .......... .......... .......... .......... .......... 27.9M
 71800K .......... .......... .......... .......... .......... 26.2M
 71850K .......... .......... .......... .......... .......... 22.8M
 71900K .......... .......... .......... .......... .......... 29.7M
 71950K .......... .......... .......... .......... .......... 33.2M
 72000K .......... .......... .......... .......... .......... 32.5M
 72050K .......... .......... .......... .......... .......... 23.2M
 72100K .......... .......... .......... .......... .......... 17.6M
 72150K .......... .......... .......... .......... .......... 22.9M
 72200K .......... .......... .......... .......... .......... 26.3M
 72250K .......... .......... .......... .......... .......... 24.5M
 72300K .......... .......... .......... .......... .......... 28.2M
 72350K .......... .......... .......... .......... .......... 27.7M
 72400K .......... .......... .......... .......... .......... 24.4M
 72450K .......... .......... .......... .......... .......... 23.0M
 72500K .......... .......... .......... .......... .......... 25.7M
 72550K .......... .......... .......... .......... .......... 23.3M
 72600K .......... .......... .......... .......... .......... 21.6M
 72650K .......... .......... .......... .......... .......... 17.0M
 72700K .......... .......... .......... .......... .......... 32.2M
 72750K .......... .......... .......... .......... .......... 30.7M
 72800K .......... .......... .......... .......... .......... 25.9M
 72850K .......... .......... .......... .......... .......... 26.1M
 72900K .......... .......... .......... .......... .......... 26.1M
 72950K .......... .......... .......... .......... .......... 27.6M
 73000K .......... .......... .......... .......... .......... 17.9M
 73050K .......... .......... .......... .......... .......... 25.8M
 73100K .......... .......... .......... .......... .......... 24.5M
 73150K .......... .......... .......... .......... .......... 21.8M
 73200K .......... .......... .......... .......... .......... 24.2M
 73250K .......... .......... .......... .......... .......... 22.0M
 73300K .......... .......... .......... .......... .......... 27.9M
 73350K .......... .......... .......... .......... .......... 26.0M
 73400K .......... .......... .......... .......... .......... 24.4M
 73450K .......... .......... .......... .......... .......... 28.0M
 73500K .......... .......... .......... .......... .......... 35.1M
 73550K .......... .......... .......... .......... .......... 26.2M
 73600K .......... .......... .......... .......... .......... 23.1M
 73650K .......... .......... .......... .......... .......... 22.8M
 73700K .......... .......... .......... .......... .......... 23.1M
 73750K .......... .......... .......... .......... .......... 26.2M
 73800K .......... .......... .......... .......... .......... 26.2M
 73850K .......... .......... .......... .......... .......... 26.1M
 73900K .......... .......... .......... .......... .......... 19.4M
 73950K .......... .......... .......... .......... .......... 17.0M
 74000K .......... .......... .......... .......... .......... 24.4M
 74050K .......... .......... .......... .......... .......... 24.6M
 74100K .......... .......... .......... .......... .......... 24.4M
 74150K .......... .......... .......... .......... .......... 18.5M
 74200K .......... .......... .......... .......... .......... 26.0M
 74250K .......... .......... .......... .......... .......... 30.4M
 74300K .......... .......... .......... .......... .......... 29.8M
 74350K .......... .......... .......... .......... .......... 28.0M
 74400K .......... .......... .......... .......... .......... 24.4M
 74450K .......... .......... .......... .......... .......... 28.1M
 74500K .......... .......... .......... .......... .......... 19.6M
 74550K .......... .......... .......... .......... .......... 25.8M
 74600K .......... .......... .......... .......... .......... 22.8M
 74650K .......... .......... .......... .......... .......... 23.3M
 74700K .......... .......... .......... .......... .......... 26.1M
 74750K .......... .......... .......... .......... .......... 29.7M
 74800K .......... .......... .......... .......... .......... 26.1M
 74850K .......... .......... .......... .......... .......... 26.1M
 74900K .......... .......... .......... .......... .......... 27.9M
 74950K .......... .......... .......... .......... .......... 26.0M
 75000K .......... .......... .......... .......... .......... 32.8M
 75050K .......... .......... .......... .......... .......... 38.8M
 75100K .......... .......... .......... .......... .......... 25.8M
 75150K .......... .......... .......... .......... .......... 21.9M
 75200K .......... .......... .......... .......... .......... 19.6M
 75250K .......... .......... .......... .......... .......... 25.8M
 75300K .......... .......... .......... .......... .......... 26.3M
 75350K .......... .......... .......... .......... .......... 26.1M
 75400K .......... .......... .......... .......... .......... 25.9M
 75450K .......... .......... .......... .......... .......... 24.5M
 75500K .......... .......... .......... .......... .......... 22.8M
 75550K .......... .......... .......... .......... .......... 26.4M
 75600K .......... .......... .......... .......... .......... 27.6M
 75650K .......... .......... .......... .......... .......... 23.1M
 75700K .......... .......... .......... .......... .......... 25.9M
 75750K .......... .......... .......... .......... .......... 24.9M
 75800K .......... .......... .......... .......... .......... 38.2M
 75850K .......... .......... .......... .......... .......... 32.4M
 75900K .......... .......... .......... .......... .......... 24.6M
 75950K .......... .......... .......... .......... .......... 24.2M
 76000K .......... .......... .......... .......... .......... 24.7M
 76050K .......... .......... .......... .......... .......... 23.1M
 76100K .......... .......... .......... .......... .......... 25.9M
 76150K .......... .......... .......... .......... .......... 27.8M
 76200K .......... .......... .......... .......... .......... 24.4M
 76250K .......... .......... .......... .......... .......... 24.5M
 76300K .......... .......... .......... .......... .......... 24.4M
 76350K .......... .......... .......... .......... .......... 26.0M
 76400K .......... .......... .......... .......... .......... 20.7M
 76450K .......... .......... .......... .......... .......... 27.7M
 76500K .......... .......... .......... .......... .......... 18.7M
 76550K .......... .......... .......... .......... .......... 30.2M
 76600K .......... .......... .......... .......... .......... 22.8M
 76650K .......... .......... .......... .......... .......... 17.1M
 76700K .......... .......... .......... .......... .......... 17.6M
 76750K .......... .......... .......... .......... .......... 23.0M
 76800K .......... .......... .......... .......... .......... 4.50M
 76850K .......... .......... .......... .......... .......... 17.8M
 76900K .......... .......... .......... .......... .......... 19.5M
 76950K .......... .......... .......... .......... .......... 11.1M
 77000K .......... .......... .......... .......... .......... 6.62M
 77050K .......... .......... .......... .......... .......... 8.61M
 77100K .......... .......... .......... .......... .......... 10.7M
 77150K .......... .......... .......... .......... .......... 11.5M
 77200K .......... .......... .......... .......... .......... 8.90M
 77250K .......... .......... .......... .......... .......... 9.76M
 77300K .......... .......... .......... .......... .......... 9.07M
 77350K .......... .......... .......... .......... .......... 12.2M
 77400K .......... .......... .......... .......... .......... 14.8M
 77450K .......... .......... .......... .......... .......... 12.0M
 77500K .......... .......... .......... .......... .......... 11.5M
 77550K .......... .......... .......... .......... .......... 9.12M
 77600K .......... .......... .......... .......... .......... 20.4M
 77650K .......... .......... .......... .......... .......... 11.2M
 77700K .......... .......... .......... .......... .......... 9.73M
 77750K .......... .......... .......... .......... .......... 10.6M
 77800K .......... .......... .......... .......... .......... 8.89M
 77850K .......... .......... .......... .......... .......... 8.88M
 77900K .......... .......... .......... .......... .......... 10.0M
 77950K .......... .......... .......... .......... .......... 17.8M
 78000K .......... .......... .......... .......... .......... 21.8M
 78050K .......... .......... .......... .......... .......... 6.75M
 78100K .......... .......... .......... .......... .......... 18.3M
 78150K .......... .......... .......... .......... .......... 28.1M
 78200K .......... .......... .......... .......... .......... 26.0M
 78250K .......... .......... .......... .......... .......... 23.1M
 78300K .......... .......... .......... .......... .......... 25.9M
 78350K .......... .......... .......... .......... .......... 23.0M
 78400K .......... .......... .......... .......... .......... 26.3M
 78450K .......... .......... .......... .......... .......... 26.1M
 78500K .......... .......... .......... .......... .......... 26.0M
 78550K .......... .......... .......... .......... .......... 26.2M
 78600K .......... .......... .......... .......... .......... 25.6M
 78650K .......... .......... .......... .......... .......... 24.6M
 78700K .......... .......... .......... .......... .......... 24.6M
 78750K .......... .......... .......... .......... .......... 25.7M
 78800K .......... .......... .......... .......... .......... 23.1M
 78850K .......... .......... .......... .......... .......... 21.4M
 78900K .......... .......... .......... .......... .......... 35.9M
 78950K .......... .......... .......... .......... .......... 28.1M
 79000K .......... .......... .......... .......... .......... 26.0M
 79050K .......... .......... .......... .......... .......... 24.6M
 79100K .......... .......... .......... .......... .......... 27.3M
 79150K .......... .......... .......... .......... .......... 26.4M
 79200K .......... .......... .......... .......... .......... 27.8M
 79250K .......... .......... .......... .......... .......... 26.2M
 79300K .......... .......... .......... .......... .......... 27.6M
 79350K .......... .......... .......... .......... .......... 26.5M
 79400K .......... .......... .......... .......... .......... 25.4M
 79450K .......... .......... .......... .......... .......... 26.7M
 79500K .......... .......... .......... .......... .......... 22.8M
 79550K .......... .......... .......... .......... .......... 18.5M
 79600K .......... .......... .......... .......... .......... 24.6M
 79650K .......... .......... .......... .......... .......... 32.7M
 79700K .......... .......... .......... .......... .......... 30.0M
 79750K .......... .......... .......... .......... .......... 19.6M
 79800K .......... .......... .......... .......... .......... 19.7M
 79850K .......... .......... .......... .......... .......... 25.8M
 79900K .......... .......... .......... .......... .......... 24.5M
 79950K .......... .......... .......... .......... .......... 14.4M
 80000K .......... .......... .......... .......... .......... 26.3M
 80050K .......... .......... .......... .......... .......... 17.8M
 80100K .......... .......... .......... .......... .......... 18.6M
 80150K .......... .......... .......... .......... .......... 24.4M
 80200K .......... .......... .......... .......... .......... 22.8M
 80250K .......... .......... .......... .......... .......... 23.3M
 80300K .......... .......... .......... .......... .......... 26.1M
 80350K .......... .......... .......... .......... .......... 24.2M
 80400K .......... .......... .......... .......... .......... 19.5M
 80450K .......... .......... .......... .......... .......... 15.3M
 80500K .......... .......... .......... .......... .......... 20.1M
 80550K .......... .......... .......... .......... .......... 10.0M
 80600K .......... .......... .......... .......... .......... 15.0M
 80650K .......... .......... .......... .......... .......... 17.9M
 80700K .......... .......... .......... .......... .......... 18.4M
 80750K .......... .......... .......... .......... .......... 24.4M
 80800K .......... .......... .......... .......... .......... 24.1M
 80850K .......... .......... .......... .......... .......... 26.5M
 80900K .......... .......... .......... .......... .......... 24.1M
 80950K .......... .......... .......... .......... .......... 26.5M
 81000K .......... .......... .......... .......... .......... 24.4M
 81050K .......... .......... .......... .......... .......... 24.4M
 81100K .......... .......... .......... .......... .......... 24.4M
 81150K .......... .......... .......... .......... .......... 26.0M
 81200K .......... .......... .......... .......... .......... 33.0M
 81250K .......... .......... .......... .......... .......... 27.8M
 81300K .......... .......... .......... .......... .......... 24.1M
 81350K .......... .......... .......... .......... .......... 24.8M
 81400K .......... .......... .......... .......... .......... 20.4M
 81450K .......... .......... .......... .......... .......... 24.7M
 81500K .......... .......... .......... .......... .......... 25.8M
 81550K .......... .......... .......... .......... .......... 12.6M
 81600K .......... .......... .......... .......... .......... 30.2M
 81650K .......... .......... .......... .......... .......... 25.9M
 81700K .......... .......... .......... .......... .......... 24.6M
 81750K .......... .......... .......... .......... .......... 24.5M
 81800K .......... .......... .......... .......... .......... 23.1M
 81850K .......... .......... .......... .......... .......... 22.8M
 81900K .......... .......... .......... .......... .......... 27.9M
 81950K .......... .......... .......... .......... .......... 31.5M
 82000K .......... .......... .......... .......... .......... 26.7M
 82050K .......... .......... .......... .......... .......... 30.0M
 82100K .......... .......... .......... .......... .......... 26.1M
 82150K .......... .......... .......... .......... .......... 26.2M
 82200K .......... .......... .......... .......... .......... 22.8M
 82250K .......... .......... .......... .......... .......... 20.8M
 82300K .......... .......... .......... .......... .......... 24.2M
 82350K .......... .......... .......... .......... .......... 23.1M
 82400K .......... .......... .......... .......... .......... 21.6M
 82450K .......... .......... .......... .......... .......... 26.1M
 82500K .......... .......... .......... .......... .......... 27.8M
 82550K .......... .......... .......... .......... .......... 22.9M
 82600K .......... .......... .......... .......... .......... 23.3M
 82650K .......... .......... .......... .......... .......... 24.4M
 82700K .......... .......... .......... .......... .......... 23.0M
 82750K .......... .......... .......... .......... .......... 22.8M
 82800K .......... .......... .......... .......... .......... 32.4M
 82850K .......... .......... .......... .......... .......... 26.4M
 82900K .......... .......... .......... .......... .......... 25.9M
 82950K .......... .......... .......... .......... .......... 24.4M
 83000K .......... .......... .......... .......... .......... 24.5M
 83050K .......... .......... .......... .......... .......... 30.0M
 83100K .......... .......... .......... .......... .......... 26.4M
 83150K .......... .......... .......... .......... .......... 27.7M
 83200K .......... .......... .......... .......... .......... 26.0M
 83250K .......... .......... .......... .......... .......... 20.6M
 83300K .......... .......... .......... .......... .......... 22.8M
 83350K .......... .......... .......... .......... .......... 26.5M
 83400K .......... .......... .......... .......... .......... 24.3M
 83450K .......... .......... .......... .......... .......... 24.6M
 83500K .......... .......... .......... .......... .......... 26.2M
 83550K .......... .......... .......... .......... .......... 24.1M
 83600K .......... .......... .......... .......... .......... 27.9M
 83650K .......... .......... .......... .......... .......... 26.3M
 83700K .......... .......... .......... .......... .......... 24.4M
 83750K .......... .......... .......... .......... .......... 25.8M
 83800K .......... .......... .......... .......... .......... 24.8M
 83850K .......... .......... .......... .......... .......... 25.6M
 83900K .......... .......... .......... .......... .......... 24.5M
 83950K .......... .......... .......... .......... .......... 23.0M
 84000K .......... .......... .......... .......... .......... 23.3M
 84050K .......... .......... .......... .......... .......... 26.0M
 84100K .......... .......... .......... .......... .......... 27.7M
 84150K .......... .......... .......... .......... .......... 23.1M
 84200K .......... .......... .......... .......... .......... 24.2M
 84250K .......... .......... .......... .......... .......... 24.6M
 84300K .......... .......... .......... .......... .......... 35.0M
 84350K .......... .......... .......... .......... .......... 30.3M
 84400K .......... .......... .......... .......... .......... 27.8M
 84450K .......... .......... .......... .......... .......... 24.6M
 84500K .......... .......... .......... .......... .......... 24.6M
 84550K .......... .......... .......... .......... .......... 18.4M
 84600K .......... .......... .......... .......... .......... 26.3M
 84650K .......... .......... .......... .......... .......... 27.7M
 84700K .......... .......... .......... .......... .......... 25.9M
 84750K .......... .......... .......... .......... .......... 26.5M
 84800K .......... .......... .......... .......... .......... 17.0M
 84850K .......... .......... .......... .......... .......... 21.6M
 84900K .......... .......... .......... .......... .......... 20.6M
 84950K .......... .......... .......... .......... .......... 21.9M
 85000K .......... .......... .......... .......... .......... 15.6M
 85050K .......... .......... .......... .......... .......... 27.7M
 85100K .......... .......... .......... .......... .......... 36.2M
 85150K .......... .......... .......... .......... .......... 22.8M
 85200K .......... .......... .......... .......... .......... 15.1M
 85250K .......... .......... .......... .......... .......... 20.4M
 85300K .......... .......... .......... .......... .......... 4.93M
 85350K .......... .......... .......... .......... .......... 17.9M
 85400K .......... .......... .......... .......... .......... 20.6M
 85450K .......... .......... .......... .......... .......... 17.1M
 85500K .......... .......... .......... .......... .......... 21.5M
 85550K .......... .......... .......... .......... .......... 17.9M
 85600K .......... .......... .......... .......... .......... 23.9M
 85650K .......... .......... .......... .......... .......... 12.8M
 85700K .......... .......... .......... .......... .......... 14.0M
 85750K .......... .......... .......... .......... .......... 11.5M
 85800K .......... .......... .......... .......... .......... 22.8M
 85850K .......... .......... .......... .......... .......... 30.0M
 85900K .......... .......... .......... .......... .......... 22.0M
 85950K .......... .......... .......... .......... .......... 25.9M
 86000K .......... .......... .......... .......... .......... 24.5M
 86050K .......... .......... .......... .......... .......... 23.0M
 86100K .......... .......... .......... .......... .......... 25.9M
 86150K .......... .......... .......... .......... .......... 21.8M
 86200K .......... .......... .......... .......... .......... 24.3M
 86250K .......... .......... .......... .......... .......... 24.6M
 86300K .......... .......... .......... .......... .......... 17.7M
 86350K .......... .......... .......... .......... .......... 18.8M
 86400K .......... .......... .......... .......... .......... 22.9M
 86450K .......... .......... .......... .......... .......... 26.1M
 86500K .......... .......... .......... .......... .......... 18.8M
 86550K .......... .......... .......... .......... .......... 26.2M
 86600K .......... .......... .......... .......... .......... 35.6M
 86650K .......... .......... .......... .......... .......... 35.5M
 86700K .......... .......... .......... .......... .......... 26.2M
 86750K .......... .......... .......... .......... .......... 17.1M
 86800K .......... .......... .......... .......... .......... 25.8M
 86850K .......... .......... .......... .......... .......... 21.7M
 86900K .......... .......... .......... .......... .......... 24.6M
 86950K .......... .......... .......... .......... .......... 24.4M
 87000K .......... .......... .......... .......... .......... 25.8M
 87050K .......... .......... .......... .......... .......... 24.3M
 87100K .......... .......... .......... .......... .......... 23.1M
 87150K .......... .......... .......... .......... .......... 22.9M
 87200K .......... .......... .......... .......... .......... 19.7M
 87250K .......... .......... .......... .......... .......... 26.3M
 87300K .......... .......... .......... .......... .......... 21.6M
 87350K .......... .......... .......... .......... .......... 24.3M
 87400K .......... .......... .......... .......... .......... 30.1M
 87450K .......... .......... .......... .......... .......... 33.7M
 87500K .......... .......... .......... .......... .......... 25.4M
 87550K .......... .......... .......... .......... .......... 24.5M
 87600K .......... .......... .......... .......... .......... 26.1M
 87650K .......... .......... .......... .......... .......... 25.9M
 87700K .......... .......... .......... .......... .......... 23.0M
 87750K .......... .......... .......... .......... .......... 24.5M
 87800K .......... .......... .......... .......... .......... 25.8M
 87850K .......... .......... .......... .......... .......... 26.5M
 87900K .......... .......... .......... .......... .......... 16.3M
 87950K .......... .......... .......... .......... .......... 22.8M
 88000K .......... .......... .......... .......... .......... 24.4M
 88050K .......... .......... .......... .......... .......... 21.6M
 88100K .......... .......... .......... .......... .......... 24.1M
 88150K .......... .......... .......... .......... .......... 25.2M
 88200K .......... .......... .......... .......... .......... 34.4M
 88250K .......... .......... .......... .......... .......... 20.8M
 88300K .......... .......... .......... .......... .......... 25.9M
 88350K .......... .......... .......... .......... .......... 28.3M
 88400K .......... .......... .......... .......... .......... 25.8M
 88450K .......... .......... .......... .......... .......... 21.9M
 88500K .......... .......... .......... .......... .......... 25.7M
 88550K .......... .......... .......... .......... .......... 23.2M
 88600K .......... .......... .......... .......... .......... 27.8M
 88650K .......... .......... .......... .......... .......... 27.9M
 88700K .......... .......... .......... .......... .......... 25.8M
 88750K .......... .......... .......... .......... .......... 24.7M
 88800K .......... .......... .......... .......... .......... 21.5M
 88850K .......... .......... .......... .......... .......... 18.7M
 88900K .......... .......... .......... .......... .......... 25.2M
 88950K .......... .......... .......... .......... .......... 34.2M
 89000K .......... .......... .......... .......... .......... 27.8M
 89050K .......... .......... .......... .......... .......... 23.1M
 89100K .......... .......... .......... .......... .......... 25.5M
 89150K .......... .......... .......... .......... .......... 26.2M
 89200K .......... .......... .......... .......... .......... 23.3M
 89250K .......... .......... .......... .......... .......... 21.7M
 89300K .......... .......... .......... .......... .......... 23.0M
 89350K .......... .......... .......... .......... .......... 23.0M
